"","namePlayer","idPlayer","nameTeam","HTML"
"11","Jayson Tatum",1628369,"Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jayson%20Tatum1628369162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"12","Jrue Holiday",201950,"Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jrue%20Holiday201950201.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"13","Jaylen Brown",1627759,"Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jaylen%20Brown1627759162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"14","Derrick White",1628401,"Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Derrick%20White1628401162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"15","Al Horford",201143,"Boston Celtics","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Al%20Horford201143201.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"16","Miles Bridges",1628970,"Charlotte Hornets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Miles%20Bridges1628970162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"17","LaMelo Ball",1630163,"Charlotte Hornets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/LaMelo%20Ball1630163163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"18","Tre Mann",1630544,"Charlotte Hornets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Tre%20Mann1630544163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"19","Brandon Miller",1641706,"Charlotte Hornets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Brandon%20Miller1641706164.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"20","Seth Curry",203552,"Charlotte Hornets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Seth%20Curry203552203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"21","Taj Gibson",201959,"Charlotte Hornets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Taj%20Gibson201959201.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"22","Coby White",1629632,"Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Coby%20White1629632162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"23","Lonzo Ball",1628366,"Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Lonzo%20Ball1628366162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"24","Josh Giddey",1630581,"Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Josh%20Giddey1630581163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"25","Zach LaVine",203897,"Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Zach%20LaVine203897203.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"26","Nikola Vučević",202696,"Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Nikola%20Vučević202696202.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"27","Patrick Williams",1630172,"Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Patrick%20Williams1630172163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"28","Caris LeVert",1627747,"Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Caris%20LeVert1627747162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"29","Evan Mobley",1630596,"Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Evan%20Mobley1630596163.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"30","Darius Garland",1629636,"Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Darius%20Garland1629636162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"31","Jarrett Allen",1628386,"Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jarrett%20Allen1628386162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"32","Donovan Mitchell",1628378,"Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Donovan%20Mitchell1628378162.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"33","Dereck Lively II",1641726,"Dallas Mavericks","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1800""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Dereck%20Lively II1641726164.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
