"","namePlayer","nameTeam","HTML"
"13","Lonzo Ball","Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Lonzo%20Ball.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"14","Josh Giddey","Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Josh%20Giddey.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"15","Zach LaVine","Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Zach%20LaVine.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"16","Nikola Vučević","Chicago Bulls","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Nikola%20Vučević.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"17","Caris LeVert","Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Caris%20LeVert.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"18","Darius Garland","Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Darius%20Garland.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"19","Donovan Mitchell","Cleveland Cavaliers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Donovan%20Mitchell.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"20","Malik Beasley","Detroit Pistons","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Malik%20Beasley.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"21","Tim Hardaway Jr.","Detroit Pistons","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Tim%20Hardaway Jr..html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"22","Buddy Hield","Golden State Warriors","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Buddy%20Hield.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"23","Andrew Wiggins","Golden State Warriors","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Andrew%20Wiggins.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"24","Draymond Green","Golden State Warriors","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Draymond%20Green.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"25","Stephen Curry","Golden State Warriors","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Stephen%20Curry.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"26","Jalen Green","Houston Rockets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Jalen%20Green.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"27","Fred VanVleet","Houston Rockets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Fred%20VanVleet.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"28","Dillon Brooks","Houston Rockets","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Dillon%20Brooks.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"29","Tyrese Haliburton","Indiana Pacers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Tyrese%20Haliburton.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"30","Obi Toppin","Indiana Pacers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Obi%20Toppin.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"31","James Harden","Los Angeles Clippers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/James%20Harden.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"32","Terance Mann","Los Angeles Clippers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Terance%20Mann.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"33","Ivica Zubac","Los Angeles Clippers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/Ivica%20Zubac.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
"34","D'Angelo Russell","Los Angeles Lakers","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""hlkd5116"",""nodes"":[],""paragraphData"":{}},{""type"":""HTML"",""id"":""cps99115"",""nodes"":[],""htmlData"":{""containerData"":{""textWrap"":true,""height"":{""custom"":""1000""},""spoiler"":{},""alignment"":""CENTER"",""width"":{""custom"":""1500""}},""url"":""https://raw.githack.com/backironanalytics/my-site-test/main/sheets/D'Angelo%20Russell.html"",""source"":""HTML""}},{""type"":""PARAGRAPH"",""id"":""zuhhp117"",""nodes"":[],""paragraphData"":{}}],""metadata"":{""version"":1,""createdTimestamp"":""2022-12-19T17:56:18.279Z"",""updatedTimestamp"":""2022-12-19T17:56:18.279Z"",""id"":""857a69b7-4e6b-4821-973a-064010acd74b""},""documentStyle"":{}}"
